zip,lat,long
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64116,39.14912,-94.57314
64128,39.066754,-94.5365
64119,39.202654,-94.51816
64153,39.281602,-94.71439
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64137,38.929356,-94.53932
64132,38.991406,-94.551
64145,38.896407,-94.59666
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64153,39.281602,-94.71439
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64129,39.051455,-94.4966
64117,39.165253,-94.53158
64131,38.972473,-94.57656
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64157,39.283535,-94.4705
64117,39.165253,-94.53158
64112,39.037605,-94.59537
64157,39.283535,-94.4705
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64161,39.164953,-94.4669
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64125,39.104887,-94.49541
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64132,38.991406,-94.551
64111,39.056505,-94.59439
64156,39.281486,-94.51296
64154,39.261679,-94.63353
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64118,39.213082,-94.57248
64116,39.14912,-94.57314
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64117,39.165253,-94.53158
64110,39.033505,-94.57286
64117,39.165253,-94.53158
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64157,39.283535,-94.4705
64133,39.013905,-94.4591
64126,39.092304,-94.49948
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64105,39.104204,-94.58868
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64116,39.14912,-94.57314
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64153,39.281602,-94.71439
64132,38.991406,-94.551
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64132,38.991406,-94.551
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64134,38.928206,-94.49832
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64129,39.051455,-94.4966
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64158,39.230259,-94.47794
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64161,39.164953,-94.4669
64132,38.991406,-94.551
64112,39.037605,-94.59537
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64138,38.969806,-94.47256
64114,38.966056,-94.59641
64155,39.276828,-94.57344
33760,27.90802,-82.71365
64134,38.928206,-94.49832
64157,39.283535,-94.4705
64155,39.276828,-94.57344
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64132,38.991406,-94.551
64110,39.033505,-94.57286
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64128,39.066754,-94.5365
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64132,38.991406,-94.551
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64116,39.14912,-94.57314
64161,39.164953,-94.4669
64132,38.991406,-94.551
64125,39.104887,-94.49541
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64154,39.261679,-94.63353
64109,39.065954,-94.56643
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64128,39.066754,-94.5365
64154,39.261679,-94.63353
64132,38.991406,-94.551
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64145,38.896407,-94.59666
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64105,39.104204,-94.58868
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64120,39.125304,-94.53234
64124,39.107304,-94.53985
64101,39.103037,-94.60066
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64132,38.991406,-94.551
64131,38.972473,-94.57656
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64137,38.929356,-94.53932
64105,39.104204,-94.58868
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64132,38.991406,-94.551
64138,38.969806,-94.47256
64118,39.213082,-94.57248
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64110,39.033505,-94.57286
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64132,38.991406,-94.551
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64105,39.104204,-94.58868
64138,38.969806,-94.47256
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64132,38.991406,-94.551
64123,39.113604,-94.52287
64112,39.037605,-94.59537
64112,39.037605,-94.59537
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64151,39.215652,-94.63021
64057,39.069165,-94.35087
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64154,39.261679,-94.63353
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64154,39.261679,-94.63353
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64118,39.213082,-94.57248
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64105,39.104204,-94.58868
64128,39.066754,-94.5365
64151,39.215652,-94.63021
64152,39.216635,-94.69991
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64118,39.213082,-94.57248
64151,39.215652,-94.63021
64124,39.107304,-94.53985
64129,39.051455,-94.4966
64132,38.991406,-94.551
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64132,38.991406,-94.551
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64132,38.991406,-94.551
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64114,38.966056,-94.59641
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64132,38.991406,-94.551
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64155,39.276828,-94.57344
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64101,39.103037,-94.60066
64130,39.034838,-94.54507
64113,39.013638,-94.59471
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64112,39.037605,-94.59537
64120,39.125304,-94.53234
64145,38.896407,-94.59666
64151,39.215652,-94.63021
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64154,39.261679,-94.63353
64120,39.125304,-94.53234
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64155,39.276828,-94.57344
64110,39.033505,-94.57286
64119,39.202654,-94.51816
64158,39.230259,-94.47794
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64105,39.104204,-94.58868
64138,38.969806,-94.47256
64129,39.051455,-94.4966
64154,39.261679,-94.63353
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64120,39.125304,-94.53234
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64108,39.084554,-94.58296
64152,39.216635,-94.69991
64114,38.966056,-94.59641
64137,38.929356,-94.53932
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64158,39.230259,-94.47794
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64157,39.283535,-94.4705
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64119,39.202654,-94.51816
64109,39.065954,-94.56643
64155,39.276828,-94.57344
64132,38.991406,-94.551
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64147,38.849841,-94.54555
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64124,39.107304,-94.53985
64136,39.01543,-94.39967
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64113,39.013638,-94.59471
64129,39.051455,-94.4966
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64123,39.113604,-94.52287
64126,39.092304,-94.49948
64123,39.113604,-94.52287
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64125,39.104887,-94.49541
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64129,39.051455,-94.4966
64114,38.966056,-94.59641
64126,39.092304,-94.49948
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64145,38.896407,-94.59666
64127,39.089704,-94.53968
64120,39.125304,-94.53234
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64117,39.165253,-94.53158
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64105,39.104204,-94.58868
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64105,39.104204,-94.58868
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64157,39.283535,-94.4705
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64145,38.896407,-94.59666
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64105,39.104204,-94.58868
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64145,38.896407,-94.59666
64123,39.113604,-94.52287
64129,39.051455,-94.4966
64118,39.213082,-94.57248
64118,39.213082,-94.57248
64153,39.281602,-94.71439
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64117,39.165253,-94.53158
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64151,39.215652,-94.63021
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64151,39.215652,-94.63021
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64136,39.01543,-94.39967
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64155,39.276828,-94.57344
64158,39.230259,-94.47794
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64145,38.896407,-94.59666
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64116,39.14912,-94.57314
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64120,39.125304,-94.53234
64132,38.991406,-94.551
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64136,39.01543,-94.39967
64133,39.013905,-94.4591
64153,39.281602,-94.71439
64125,39.104887,-94.49541
64118,39.213082,-94.57248
64105,39.104204,-94.58868
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64132,38.991406,-94.551
64108,39.084554,-94.58296
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64118,39.213082,-94.57248
64137,38.929356,-94.53932
64125,39.104887,-94.49541
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64116,39.14912,-94.57314
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64158,39.230259,-94.47794
64112,39.037605,-94.59537
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64152,39.216635,-94.69991
64129,39.051455,-94.4966
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64137,38.929356,-94.53932
64113,39.013638,-94.59471
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64132,38.991406,-94.551
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64155,39.276828,-94.57344
64129,39.051455,-94.4966
64128,39.066754,-94.5365
64132,38.991406,-94.551
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64158,39.230259,-94.47794
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64132,38.991406,-94.551
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64152,39.216635,-94.69991
64120,39.125304,-94.53234
64145,38.896407,-94.59666
64152,39.216635,-94.69991
64118,39.213082,-94.57248
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64155,39.276828,-94.57344
64110,39.033505,-94.57286
64126,39.092304,-94.49948
64117,39.165253,-94.53158
64138,38.969806,-94.47256
64118,39.213082,-94.57248
64129,39.051455,-94.4966
64110,39.033505,-94.57286
64112,39.037605,-94.59537
64134,38.928206,-94.49832
64105,39.104204,-94.58868
64106,39.103704,-94.57311
64138,38.969806,-94.47256
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64118,39.213082,-94.57248
64102,39.093854,-94.60411
64155,39.276828,-94.57344
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64132,38.991406,-94.551
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64124,39.107304,-94.53985
64112,39.037605,-94.59537
64132,38.991406,-94.551
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64147,38.849841,-94.54555
64155,39.276828,-94.57344
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64116,39.14912,-94.57314
64108,39.084554,-94.58296
64153,39.281602,-94.71439
64118,39.213082,-94.57248
64124,39.107304,-94.53985
64154,39.261679,-94.63353
64109,39.065954,-94.56643
64129,39.051455,-94.4966
64132,38.991406,-94.551
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64109,39.065954,-94.56643
64123,39.113604,-94.52287
64151,39.215652,-94.63021
64111,39.056505,-94.59439
64147,38.849841,-94.54555
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64129,39.051455,-94.4966
64117,39.165253,-94.53158
64132,38.991406,-94.551
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64155,39.276828,-94.57344
64109,39.065954,-94.56643
64157,39.283535,-94.4705
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64116,39.14912,-94.57314
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64131,38.972473,-94.57656
64128,39.066754,-94.5365
64158,39.230259,-94.47794
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64137,38.929356,-94.53932
65102,38.530921,-92.249342
64123,39.113604,-94.52287
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64152,39.216635,-94.69991
64118,39.213082,-94.57248
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64132,38.991406,-94.551
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64137,38.929356,-94.53932
64151,39.215652,-94.63021
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64129,39.051455,-94.4966
64129,39.051455,-94.4966
64113,39.013638,-94.59471
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64105,39.104204,-94.58868
64111,39.056505,-94.59439
64132,38.991406,-94.551
64105,39.104204,-94.58868
64129,39.051455,-94.4966
64109,39.065954,-94.56643
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64157,39.283535,-94.4705
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64132,38.991406,-94.551
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64105,39.104204,-94.58868
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64145,38.896407,-94.59666
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64129,39.051455,-94.4966
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64105,39.104204,-94.58868
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64109,39.065954,-94.56643
64152,39.216635,-94.69991
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64155,39.276828,-94.57344
64161,39.164953,-94.4669
64110,39.033505,-94.57286
64108,39.084554,-94.58296
64106,39.103704,-94.57311
